wget -nd -r [-R,A] [types] -P <directory> [target_domain]

Mirror a site - wget -m http://<URL>

Mirror a site plus links - wget -H -r -level=1 -k -p http://<URL>

Resume a download - wget -c -output-document=<filename> http://<URL>

 
Download file	wget http://link-to-file

Resumable Downloads	wget -c http://link-to-file

Download Entire Website	wget -r http://link-to-site

Download Only PDFs from a page	wget -A.pdf -r -l1 -nd --no-parent http://link-to-webpage

Download Only mp3 files from a page	wget -A.mp3 -r -l1 -nd --no-parent http://link-to-webpage

Do not Download mp3 files from a page	wget -R.mp3 -r -l1 -nd --no-parent http://link-to-webpage

Ignore robots.txt	wget -erobots=off http://link-to-fileordirectory

Limit download Speed in kbps	wget --limit-rate=20 http://url-to-fileorwebsite

Mask as firefox or act as firefox	wget -U Mozilla http://your-link-to/file

